
    {0.0128, -1.4185, -0.5777, 0.6650, -1.3252, 0.5652, 0.7155, 0.5640, -0.7056, 0.6362, -0.2325, -0.7234, -1.7519},
    {-0.3852, -1.4807, -1.0813, 0.2541, -0.2782, 1.4942, 0.7969, -0.3158, 0.2491, -0.4393, 0.4223, -0.5896, -1.5454},
    {-0.3675, -1.2448, -0.8531, 0.4159, -0.7814, 0.4456, -0.4460, 0.2051, -1.7703, -0.4060, 1.5831, 0.0040, -0.6241},
    {-0.6732, -0.8014, -0.2644, -0.5357, -0.3505, 0.3844, -0.1929, -1.6623, 0.2181, -0.4845, -1.9852, 0.9071, -0.6325},
    {-0.7842, -0.8056, 0.1192, 1.2302, -0.3190, 0.2788, -0.6843, -1.7329, 0.3893, -1.0807, -0.4904, 0.5344, 0.5902},
    {-0.7980, -0.8433, -0.0363, -0.4657, -0.1691, 0.0610, -0.6235, -1.4496, -0.2017, -0.7794, 1.5485, -0.1515, 1.0685},
    {-0.7641, -0.7414, -0.0527, -1.4407, 0.3699, -0.1531, 0.0041, -0.9024, -0.0148, -0.2629, 0.4723, 0.3460, -0.0020},
    {-0.8560, 0.3163, 0.5075, -2.1371, -0.7155, -0.4595, 0.3848, -0.5916, 0.9914, 1.6272, 0.8616, -1.8336, 0.6475},
    {-0.9755, -0.0901, 0.7131, 0.1584, 0.2708, -0.4868, 1.5025, 1.1591, 0.8637, 0.0687, 1.4533, 0.0561, 0.2727},
    {-0.7885, 0.7830, 1.5236, -0.0893, 0.1019, -1.3077, -0.2209, -0.1206, 0.9796, 0.3982, -0.1304, 0.3814, 1.6715},
    {-0.5620, 2.1271, 1.6115, -1.0347, 0.0127, 0.3071, 1.3506, 0.1898, 1.1806, -0.1607, -0.9794, 0.1484, 0.1981},
    {-0.4891, 1.9089, 1.1338, -0.7357, 0.0628, -0.3207, 2.0705, 0.5369, 0.2215, 0.1941, 0.6046, -0.2886, 0.1132},
    {-0.1393, 1.0536, 1.2547, -0.1023, 0.4999, -1.5933, -0.2985, -0.4443, 0.2104, -0.4385, -0.5557, 0.6248, 1.1649},
    {-0.6769, 1.1659, 1.0810, -0.7489, -0.5926, -1.2924, 0.1232, 0.5139, 1.1758, -0.2747, 0.0594, 0.5054, 0.0019},
    {-0.0187, 0.8025, 1.3661, -0.1479, 0.1948, -1.1831, 0.1315, -1.1911, -0.6128, -0.4570, -0.6444, 0.0473, 0.9025},
    {-0.5778, 0.4348, 1.2847, 0.2994, 1.0340, -0.7227, 0.1583, -0.6011, 0.1033, -0.4322, -0.5721, -0.7161, -0.5624},
    {-0.5406, 0.8767, 1.5105, 1.2070, 1.3349, -1.6372, -0.2117, 0.1549, 0.5770, 0.7343, 0.7143, -1.2140, -1.1589},
    {-0.5162, 0.4803, 1.2266, 0.4800, 1.6876, 0.5930, 1.3753, -1.0869, -1.4366, -0.6097, 0.4120, 0.0838, 0.7969},
    {-0.9687, 0.3415, 1.1006, 1.0330, 0.1536, -0.9719, 0.7520, -0.9983, -0.3722, -0.4105, 0.2422, -0.6178, -0.9668},
    {-0.8530, 0.0548, 0.7901, -1.1126, -0.0247, -0.6593, 0.3191, -0.0446, 0.4868, 0.3735, -0.7016, -1.8760, 0.7554},
  },
  {
    {-0.3867, -2.8343, -0.9566, -1.0803, -0.1565, 0.0347, 1.3404, 1.0372, -1.3360, 0.2334, 1.2652, -1.1606, -1.2383},
    {-0.9123, -0.9151, -0.0177, -1.4388, -1.8508, -1.4812, 0.9058, 1.3155, 0.3480, -2.3899, -0.0996, -0.1676, 1.8667},
    {-0.9608, -0.4445, -0.0706, -1.6500, -0.1036, -1.3450, 0.8703, 0.7378, 1.1926, 1.0823, 0.0361, -0.4859, 0.0665},
    {-0.9675, -0.2880, 0.9178, -0.4591, 0.1755, -1.1048, 1.6312, 1.5188, 0.5945, -1.4832, -0.8047, 1.1108, 0.5416},
    {-0.8095, 0.1816, 0.7843, -1.2823, 0.0718, 0.0853, 1.8649, 0.2881, 0.7400, -0.6228, -1.1109, -1.0601, -1.0968},
    {-0.1560, -2.0677, -0.4457, 2.1380, -0.5188, 0.2022, -0.0522, 0.9621, -0.4759, 0.2589, 0.3275, 0.5088, 0.3622},
    {-0.1698, -0.6275, -0.1329, 1.4235, -1.1835, -1.0695, -1.5635, -0.7129, -0.4514, 0.3003, 0.4751, -0.7931, -0.4608},
    {-0.7431, -0.0337, 0.0364, 0.8328, 1.4751, -0.8916, -0.1154, -0.6034, -1.1096, -1.6185, 0.3563, -0.8362, -0.0785},
    {-0.8817, -0.4640, 0.6523, -0.5376, 0.2130, -0.7348, -0.9629, -1.3924, -1.4072, -0.6101, 1.0405, 0.8963, 1.8040},
    {-0.9434, -0.4877, 1.2571, 0.3165, -0.0294, -1.0093, 0.6425, -0.3034, -0.0953, -0.3770, -1.3171, -0.3282, 0.1368},
    {-0.9018, 0.0923, 1.3863, 0.0801, 0.8620, -1.1880, -0.1641, 0.1516, -0.2114, -0.6743, -0.3038, -0.4088, -0.2822},
    {-0.6671, 0.9375, 0.5562, -1.7648, -0.0505, -1.6005, -0.6241, 0.6124, 0.8974, 0.4986, 0.2587, 1.1338, 1.6418},
    {-0.7969, 0.3113, 0.9549, -0.5733, -0.0327, -0.6408, 1.4007, 0.5110, 0.8557, -1.0395, -0.8876, 1.3511, 0.0512},
    {-0.3157, 1.5697, 1.0966, -0.9178, 0.9680, -0.1889, -0.5706, -0.1812, 0.6457, -1.6464, 0.0252, 1.2140, -0.9763},
    {0.5662, 2.5535, 0.2371, 0.0588, 0.1634, 0.1659, -0.8563, 0.6704, 1.0228, 0.0750, 0.2286, 1.1758, -1.3977},
    {0.5449, 2.1262, 0.2799, 1.4449, 0.4348, 0.4419, 0.0177, 1.3640, -0.2842, 1.5372, 1.4096, 1.2923, -0.7696},
    {0.8514, 1.2201, 1.6071, 1.2313, -0.5100, 1.1901, -0.1636, 0.2294, -0.9962, 1.3969, 1.7133, 0.0031, -1.1809},
    {0.6467, 2.0434, 0.4542, 2.3967, 0.0121, -0.0686, 0.3520, 0.1042, -1.7950, 0.9130, 1.7935, 0.8066, -1.2606},
    {0.9639, -1.0906, -0.7246, 1.7558, 0.6436, -0.6479, 0.0174, -0.0516, -0.9184, 0.5299, -0.8452, -0.6316, 0.2762},
    {1.3678, -1.1193, -1.3581, 0.4498, 1.1477, 0.7451, -0.7101, -0.2096, -0.5182, 1.3028, 0.7920, -2.3708, 0.7000},
    {0.6524, 0.4331, 0.4611, -1.2272, -0.3665, 0.6830, -2.1065, 1.8384, -0.3818, -0.5554, 1.1221, 0.8431, 1.1514},
    {1.8286, 1.2764, -1.3245, 0.5730, 0.7248, -0.0421, 0.7059, -0.3623, -0.6052, -0.8030, 0.1096, 0.1404, -0.1816},
    {1.9124, 0.5337, -1.0188, 0.0038, -1.3629, 0.4911, 0.6508, 0.7956, -1.1892, -1.3895, -0.8936, 2.4070, 0.1543},
    {2.1629, 0.5505, -0.9657, -0.3759, -2.5877, 1.0100, 0.2074, 0.4608, -1.1913, 0.8973, -1.1465, 0.0385, -1.1129},
    {1.7385, 0.5410, -1.4086, -0.3333, -3.3466, 2.3945, -0.5908, -2.1468, 0.0477, 0.9120, -1.3001, 1.0728, -0.7250},
    {1.8525, 0.5515, -1.5274, -0.6826, -1.7145, 2.1260, -0.6813, -0.8081, -0.8721, -0.5628, -1.8946, -0.1835, -1.0943},
    {1.9835, -0.5805, -1.4046, -0.3689, -1.1936, 1.5975, -0.2109, -1.0503, -1.2610, -1.0845, -1.4481, -1.6847, -1.8056},
    {1.7936, 0.7669, -2.0960, -0.4211, -0.3843, 1.9983, -1.1230, -1.3662, -1.1822, -0.5431, -3.1603, -0.6675, -1.0170},
    {2.2262, -0.6519, -2.3331, -0.6148, -0.7602, 1.4513, -0.2220, -1.6093, -2.8294, -0.2507, -0.7821, 0.0056, -0.8142},
    {1.8202, -0.2944, -2.4244, 0.2937, -0.2429, 1.3547, -0.4170, -2.7566, -0.1816, -3.5088, -0.5156, -0.1951, -2.5617},
    {1.1680, 0.0704, -1.7253, 1.4349, 0.0611, 1.6745, -0.3501, -1.7587, -1.1439, 0.8959, 0.6881, 0.7284, -0.6419},
    {0.4405, -0.4224, -1.4749, 2.0328, -0.8751, 1.2135, -0.0756, -0.3069, 0.9744, -0.5800, -0.4810, -1.6267, 0.0469},
    {0.5671, 0.9465, -0.2900, 1.8496, 0.9064, 0.5138, -0.1698, 0.4495, -0.6691, 0.6495, 0.7903, -0.0475, 2.0013},
    {0.0885, -0.1781, 0.1076, 0.7696, 0.5563, 1.7394, 0.1059, -0.2573, -0.7834, 0.9704, 1.8954, 1.5899, 0.7078},
    {0.3952, -1.4681, -0.9899, -0.3216, -0.7006, -0.0570, -1.6528, -0.1855, -0.1164, 1.0039, 0.2929, -0.2214, -0.0508},
    {0.2114, -0.2456, -0.3001, -0.2521, -1.4093, 1.4223, 0.8850, 0.5923, -1.1861, 1.2598, 0.5555, -1.0788, 0.7741},
    {0.1032, -2.2613, -0.0731, 1.1009, -0.9160, 0.1791, -1.8408, 1.9216, -1.5288, -0.3863, 0.4788, 0.1138, -1.1348},
    {-0.0953, -1.0618, 0.7453, 0.1462, -1.4893, -0.1735, -2.2869, 2.2989, 0.1351, -0.2100, 2.0982, 0.6746, -0.6816},
    {-0.3278, -1.6873, -0.5165, 0.2683, -0.5143, 0.9350, -0.8728, 0.5876, 2.1729, 0.2945, 0.1151, 0.6048, 0.9098},
    {-0.5173, -0.4422, 0.4008, -0.7476, -0.2953, -0.3536, -1.0608, 0.0074, 0.5733, -0.1064, 0.2323, 2.2893, -1.2278},
    {-0.3727, 0.1586, -1.0313, 0.6848, 1.0280, 0.1238, -0.3381, -0.0028, 0.0526, -0.3204, 0.2861, 0.2585, -0.9197},
    {-0.3481, 0.9363, 1.0210, -0.1069, 0.6399, -0.8233, 0.0214, 0.1589, 0.8984, -0.3656, 0.6227, 0.5508, 0.5932},
    {-0.7640, -0.2154, 0.2528, -0.1428, 1.7093, -0.0298, 0.5499, 0.5416, 1.6188, 1.5368, 0.1261, -0.9217, 0.5739},
    {-0.8552, -0.9091, -0.1311, 0.5880, 0.5564, -0.0491, 1.0495, -0.3455, 1.5611, -0.0604, -0.5867, 0.0137, 0.2863},
    {-0.6479, 0.1565, 0.9040, -0.3038, 0.9300, -0.7794, 0.7164, 0.0020, 0.4763, 0.3393, -1.5519, -0.9787, 0.0963},
    {-0.7779, 0.0062, 0.9043, -0.7539, 0.7098, -0.4422, 1.0787, 0.3786, 0.4911, 0.4046, 0.7018, -0.1733, -0.5911},
    {-0.9861, -0.2506, 0.2849, -1.5956, 0.1550, -0.1463, 1.1642, 0.3495, 0.5675, -0.5074, -0.8817, -0.5638, 0.7996},
    {-0.9055, -0.3592, 1.3811, -0.0866, 0.6459, 0.2436, 1.1181, 0.4657, 0.8146, 0.0277, -0.3281, -1.5025, -0.3127},
    {-0.8578, -0.0170, 0.4987, -0.5605, 1.0776, -0.6845, -0.3152, -0.0405, 0.1637, -0.3458, -0.0436, -0.5568, 1.3703},
    {-0.9326, 0.3657, 0.6631, -0.7727, 1.7539, -0.3801, -0.7693, -1.7134, -0.5735, -0.7427, -0.7173, 0.8046, 1.2585},
    {-0.7951, 0.2694, 1.0990, -0.6187, 0.1279, -1.0337, 0.7955, 0.2580, 1.3260, 1.4275, -0.9659, -1.1423, 2.0908},
    {-0.8625, 0.2840, 1.4202, -0.5493, 0.2822, -0.7971, 0.5797, 0.4975, 0.8570, 1.0660, 1.5161, 0.0571, -0.4117},
    {-0.7281, 0.0239, 0.5656, -0.9220, -0.0939, -0.9911, -0.6012, -1.3447, -0.3189, -0.5643, -0.0228, 0.1841, 0.7769},
    {-0.7072, 0.3333, 1.0884, 0.5868, -0.3728, -1.5724, -0.4486, -1.8393, 0.1372, 0.0876, -0.4844, -0.3929, 0.9842},
    {-0.6504, 0.0171, 0.1435, -1.2355, 0.5989, -0.6330, 0.1151, -0.2764, 1.0696, 0.3588, -0.6697, -0.5852, -0.1918},
    {-0.9241, 0.1504, 0.4141, -0.8269, 1.0143, -0.2041, 0.6154, -0.4801, 0.8981, 1.0635, -0.4180, -2.7430, -0.1942},
    {-0.6795, 0.4251, 0.6667, 0.3313, 0.8254, 0.0105, 1.7173, -0.3553, 0.1709, 1.2204, -0.5150, -0.0884, 0.4961},
    {-0.0504, 2.0605, 0.0209, 1.1812, 1.0356, 0.4649, 2.0023, 1.4529, 0.6286, -0.7508, 0.5813, 0.1107, 1.0978},
    {-0.8315, -0.2890, 1.0756, 0.7885, -0.0233, -0.8654, 1.0503, 0.5228, 1.4003, -0.2265, 0.1367, 0.4496, -0.7250},
    {-0.7703, 0.1390, -0.2512, 0.1082, 1.4946, -1.6020, -2.2766, -0.3613, 1.4231, 0.5565, 1.2070, 0.6973, 0.5718},
    {-0.8857, -0.3253, 0.6538, -1.3457, 0.0847, -0.8614, 0.0212, -0.2603, 0.8575, 1.2257, 0.8985, 0.4696, 0.9489},
  },
  {
    {-0.4091, -2.3740, -0.6281, -0.6087, -0.9426, -0.2107, 1.2704, 1.3088, -0.6379, -0.0480, 1.4702, -0.8191, -0.9605},
    {-0.7375, 0.5774, 1.0981, -0.5625, -0.3086, -0.8293, -0.3467, 0.2810, 1.2913, -0.2250, 0.3388, -0.0056, 1.0482},
    {-0.9143, -0.4093, 0.4718, -0.8630, 0.6163, -0.3501, -0.2173, 0.4420, 1.8913, 0.1924, 0.2474, -0.4776, -0.2670},
    {-0.8954, -0.2978, 0.4602, -0.2503, 0.9784, -0.5780, 1.5251, 0.0677, 0.3903, 0.0148, -0.2231, -1.1780, -0.5292},
    {-0.9587, -0.7462, 0.9096, -0.2097, 0.2806, -0.4802, 0.4431, 0.1559, 2.0174, 0.9723, 1.3279, 0.6202, -0.8229},
    {-0.9477, -0.4046, 1.1698, -0.8582, 0.2721, -0.6908, 0.4125, -0.9113, -0.4304, -0.0955, 0.5304, 0.0228, 0.0279},
    {-0.9931, -0.8598, 0.8154, 0.6355, 1.3172, -1.1963, -0.6718, -1.0520, 0.2307, -0.2932, 0.4999, 0.2523, -0.1390},
    {-0.0560, -0.6104, -0.9720, 1.2737, -1.3993, 1.7662, -0.2037, -0.1000, -0.9167, -0.3751, -0.5386, 0.1255, 0.0206},
    {-0.6149, -0.3360, 0.7004, -0.5154, -0.9290, -0.7759, -1.1078, -1.0005, -1.2680, -0.7867, -1.3199, 0.4398, -0.4649},
    {-0.7958, 0.0839, 0.9821, 1.0154, 2.1777, -0.9088, -0.6712, -0.3426, 0.9041, -0.7641, -0.7340, -0.9018, -1.4602},
    {-0.8629, -0.0657, 1.9225, 0.6219, -0.3194, -1.0539, -0.0942, 0.2971, 0.9937, -1.2598, -0.3872, -0.2398, 1.0804},
    {-0.9186, -0.4792, 0.4083, -0.6796, 0.9873, -0.6902, -0.2265, -0.7681, 1.1005, 2.2500, 1.9179, -0.8729, -0.0256},
    {-1.0381, -1.2517, 0.2262, -0.4938, 1.1194, -0.6568, 0.8540, 0.8531, 0.8377, -0.3938, 0.0559, -1.1890, -1.3328},
    {-0.9756, -0.6077, 1.0125, -0.7543, 0.1774, -0.4698, -0.0432, -1.4576, 0.5214, 0.2320, 0.1675, -0.2013, -0.9577},
    {-0.9881, -0.3682, 1.4309, -0.4165, 0.2246, -0.9265, 0.2855, -0.5859, 1.0188, 0.4561, 0.0183, 0.0692, -1.3313},
    {-0.9048, -0.9031, 0.3794, 0.5203, 1.4625, 0.0835, 0.4637, -0.6952, 1.4482, -0.8556, -0.0784, 0.9541, -1.2560},
    {-0.7519, -0.9253, -0.7013, 0.5301, 2.0144, 0.3312, 1.2415, 1.1521, 0.7157, -0.3184, 1.4254, -0.9194, -0.1368},
    {-0.8271, -0.5296, 0.2626, 0.1111, 1.0003, -0.6465, 1.2028, 0.3551, 1.1344, 0.0635, -0.8919, 0.1389, 1.4476},
    {0.3009, 2.2159, 0.3414, -0.6290, 0.8208, 0.4751, 0.7912, 0.3397, 0.1658, 0.3769, 0.3685, 0.7882, -0.1001},
    {0.4538, 2.7313, -1.4164, -0.2414, -1.4844, 0.1196, 0.0859, 1.1745, 0.5355, -0.1497, 0.8107, 1.0862, -0.0698},
    {-0.5563, 1.6969, 0.4459, 1.6559, 0.6949, 0.2193, 0.0866, 0.7135, -0.0761, 0.8292, 0.0126, 0.7253, -0.9445},
    {0.6932, 2.2549, -0.4767, 0.5632, 1.3785, -0.8982, 2.0553, 1.6540, -1.2990, 2.9592, 1.7124, 0.5982, -1.5311},
    {0.2818, 1.6180, -1.1308, 1.5342, -0.0594, 0.3694, 3.4201, 0.9669, -1.1229, 0.5251, -0.2100, -1.8066, -0.4045},
    {1.1881, 0.1785, -1.0882, 0.0445, 0.5871, -2.1587, -1.1975, 1.6688, 0.8445, 0.8351, -1.3167, 1.8741, -1.0747},
    {1.8443, 0.0206, -2.1842, 0.4068, 0.3533, 0.6074, -0.7526, -0.8959, 1.2835, -0.1577, -0.2126, 0.4099, 0.7082},
    {0.9551, -0.6759, -0.6490, -0.5531, -0.5218, 0.1017, -1.5507, 0.5788, -0.9820, 0.5383, 0.5498, 1.0205, -0.3180},
    {0.8565, 1.5163, 0.4948, 0.6500, -1.5717, 0.4718, 0.3839, 0.4438, -1.3104, 0.4021, -0.8116, -0.9076, -0.9686},
    {1.2218, 1.1674, -0.2023, 1.2558, 1.2512, -0.5166, 0.0975, -1.0660, 0.3567, -0.0838, -2.8852, -0.5281, -0.6509},
    {1.7109, 0.6510, -0.6581, -0.6711, -1.3642, 0.0349, 1.4247, 1.5965, -1.3108, -0.8795, -0.2662, 0.8159, -0.3427},
    {2.0820, 0.2068, -0.2926, -2.8244, -2.1554, 2.0607, -0.5716, -2.2615, 1.3777, 0.5103, -2.3013, 1.2591, 2.1904},
    {2.0871, 0.7538, -1.6203, -1.6303, -0.6259, 1.9206, -0.8973, -0.8745, 0.4893, 0.2505, -0.7993, 1.1905, 1.8398},
    {1.8370, 0.7887, -1.5191, -1.2058, -0.2100, 1.5535, -1.1631, 0.0133, -1.5573, 0.3298, -1.4283, 0.6141, 1.9773},
    {1.7701, 0.7552, -1.4486, -0.7469, 1.5520, 0.9991, -0.1053, -0.0569, -1.0592, -0.8208, -1.9438, 1.2908, 1.4359},
    {1.6229, 0.9006, -1.2591, 0.4603, 1.0666, 1.3474, 0.0745, -0.3567, -1.8116, -1.5821, -0.3325, 0.7272, 1.4251},
    {1.5275, 0.8417, -1.5507, 2.1595, 1.5157, 1.3736, 0.1567, -1.1661, -1.5268, -2.7007, -0.6773, 0.4521, 0.1750},
    {1.4762, 0.5326, -1.1704, 1.7766, -0.9554, 1.0594, 0.1396, -0.2236, -2.0402, -0.6979, -0.2890, -1.1807, 0.1958},
    {1.2247, 0.6793, -1.3269, 1.2336, -0.5694, 1.4417, -0.6601, 0.3587, -1.1086, -0.8164, -0.7275, 0.8756, -0.2655},
    {0.7798, 1.0438, -0.6404, 1.1097, -1.4721, 1.1120, 1.7722, 0.1691, 0.5140, -1.1077, 0.0118, 0.1877, -1.4699},
    {0.7226, -0.2271, -1.0444, 0.2483, -1.1993, 0.6913, -1.2165, 0.9064, -0.9236, 1.2778, 2.4989, 0.7998, -0.4939},
    {1.2198, -1.4795, -1.3045, 0.3118, -0.6585, 0.1838, -1.4029, -0.3625, -0.1088, 0.7001, 0.7393, 1.7517, 0.4802},
    {0.3021, -0.3817, 0.3074, 0.5552, -1.0108, 1.3831, 0.0276, -0.6750, 0.0930, 1.4295, -1.0673, -1.8081, 1.6760},
    {0.4475, 0.7873, -0.9266, 2.1672, -0.2314, 1.5272, -1.4223, -0.1978, 0.5302, 0.4907, 1.2592, 1.8698, 2.0606},
    {0.2369, 0.1271, 0.6729, 1.3203, -0.2290, 2.0162, -1.3253, 1.4872, -0.6865, -1.3553, 0.5582, 0.2508, -0.1867},
    {0.1709, -0.8807, 0.5154, 0.2739, -0.3514, -0.0845, 0.0005, 0.0597, -0.3110, 1.0334, -1.5346, -0.8969, -0.1296},
    {-0.1064, -2.1809, 0.0726, -0.2619, 0.1957, 1.6006, -0.6166, 1.1062, -2.2363, 0.6455, 0.3666, 0.8623, 0.8472},
    {-0.3179, -1.7872, -0.8438, -0.1245, -1.0972, 0.2153, -1.9497, 2.9202, -0.6399, -1.1340, 0.3671, 1.6329, 0.2818},
    {-0.2696, -1.0510, -1.2239, 0.5906, -1.1280, -0.4304, -1.3418, 0.1346, -0.0996, -0.1343, -0.3894, 1.9818, 1.6149},
    {-0.4752, -0.4346, 0.5630, 1.2588, -1.0647, -0.0665, -1.0611, -0.6462, -0.6531, 0.3067, 1.6304, -1.9387, -1.5654},
    {-0.6553, -0.4494, 0.7809, -0.2387, -0.1958, 0.1400, 0.2738, 0.3766, -0.0517, 1.0878, 0.9193, -0.8772, -0.9288},
    {-0.8093, -0.9005, 0.0408, -0.2513, -0.2182, -0.9245, -0.1861, -0.0129, -0.2790, -1.6487, 0.3451, -0.5247, -0.0295},
    {-0.6887, 0.5393, 1.6802, -0.9841, -0.8062, -1.6108, 0.0195, 0.3498, 0.2921, -1.0142, -0.5411, -0.6084, 0.8636},
    {-0.7521, -0.5187, 1.2121, -0.8292, 0.0513, -0.7815, -0.9092, -1.9773, -0.1508, -0.2841, 0.1115, -0.6191, -0.1185},
    {-0.8651, 0.0157, 0.9174, -0.8859, 0.8604, -0.6161, -1.4027, -2.3767, -0.2341, 0.0635, -0.3406, -1.2324, 0.2627},
    {-0.8618, 0.4300, 0.8984, -0.9393, -0.0054, -0.9250, 0.3594, -0.7611, 0.5438, 0.6438, -0.4023, -0.7457, 0.6564},
    {-0.8312, 0.3651, 0.3211, -1.9764, 0.3420, -0.3851, 0.7523, -0.6288, 0.6497, 1.0461, 0.6764, -0.0250, 0.9744},
    {-0.8632, -0.0566, -0.2274, -1.6317, 0.0409, -0.6267, 0.8312, 0.3263, 1.0940, 1.2344, 1.1522, -0.7130, 0.2610},
    {-0.8558, -0.3848, 0.5766, -0.0948, 0.3269, -0.7661, 0.8151, -1.8177, -0.3456, 1.2312, 0.1876, -2.1452, 0.0857},
    {-0.8988, -0.5466, 0.3803, 0.0394, 0.7813, -0.6547, -0.0655, -0.2731, 1.1037, -0.6189, 0.2554, -0.6028, -0.5808},
    {-0.8801, -0.3974, 1.3376, 0.0230, 0.0501, -0.7925, 1.0592, 0.7266, -0.5931, -2.4740, -0.1683, -0.5864, 0.2226},
    {-0.8837, -0.3899, 0.7025, -1.3232, -1.9910, -1.9535, 0.6504, 0.6225, 0.7587, 0.4578, 0.6171, -0.5880, 0.0341},
    {-0.8532, 0.4324, 1.9949, -0.0919, 0.5785, -0.5502, 0.4045, -0.0629, 0.6434, -0.3109, -0.3317, -0.5482, -2.0362},
  },
  {
    {-0.1042, -1.9379, -1.1440, -1.0518, -1.3277, -0.1031, 1.5599, 1.3964, -0.5199, 0.5282, 1.9685, 0.2471, -0.8908},
    {-0.5793, -0.3647, -0.1982, -0.7165, -1.0369, 0.1455, 2.0250, -0.5861, 0.6089, 0.8662, 0.2853, -0.0631, 0.6668},
    {-0.6650, -0.3521, 0.7726, 0.2970, -0.0026, 0.0621, 1.1517, -0.8022, 0.0131, -0.5907, -0.2560, 1.0672, -0.0461},
    {-0.8976, -1.2031, 0.2275, 0.5352, 0.9745, -0.6641, 1.0089, -0.3081, 0.5167, 0.0157, 0.0337, 0.4248, 0.0583},
    {-0.8017, -0.6354, 0.6884, -0.1205, -0.2986, -1.3477, -0.0631, -0.6717, 0.3352, -0.2856, -0.4490, 0.3821, 0.1499},
    {0.1824, -0.8871, 0.6879, 1.5554, -2.1026, -0.1433, -0.7624, 0.4604, -0.4781, 0.3650, 0.5597, 0.4633, -0.3422},
    {-0.0965, -0.7142, -0.1185, 1.6298, -0.2396, -0.4853, -2.0666, -1.0433, -0.1815, -0.9330, 1.6875, 0.8755, -0.1246},
    {-0.7542, -0.6966, 0.2961, 1.6330, 1.4803, -1.1978, 0.5331, -0.2368, 1.4269, 0.3395, -0.9646, 0.7878, 0.5715},
    {-0.7612, -0.4557, 0.5342, -0.2833, -0.2926, -0.9792, -0.7698, -0.9504, -0.0361, -1.2159, 0.1396, 1.0427, 1.6862},
    {-0.8159, -0.9467, -0.2251, -0.7584, 0.3698, -0.7783, -0.4328, 0.2435, 0.8726, 0.3185, 0.7655, -0.5242, 0.6112},
    {-0.8525, -0.7310, 0.1654, -1.5555, -0.3594, -1.0695, 0.6535, -0.1195, 0.5358, 0.4579, 0.0681, 0.2194, -0.0051},
    {-0.8005, -0.6493, 0.1352, -0.4353, 1.2840, -0.5263, 0.0314, -0.6512, 1.3102, 1.2435, 0.7255, 0.5944, 0.2906},
    {-0.8881, -0.6505, 0.4817, -0.4970, 0.5008, -1.2023, 0.5151, 0.7764, -0.1720, 0.1100, 1.5049, -0.7471, 0.2793},
    {0.0370, 2.0324, -0.7287, -1.6680, -0.2441, 0.0110, 1.0328, -0.1320, 0.6517, -1.2732, -0.1732, 0.6646, -0.7775},
    {-0.4586, 0.8331, 0.4081, -1.1432, 0.3255, -0.9433, 0.4944, -0.7078, 0.3120, 1.5473, -0.1750, -0.8268, -1.4312},
    {0.7571, 2.1201, -0.0768, 0.1218, -1.6713, 0.4384, -0.5447, 1.3656, -0.7977, -0.3011, -1.4415, 0.7823, 1.4469},
    {0.9918, 2.2723, -0.4981, 1.1747, -0.8716, -0.4493, -2.1130, 2.3609, -0.1323, 1.3401, -3.7609, -0.3099, 0.2871},
    {1.3950, 1.1758, 0.3932, 1.0462, -0.5283, 0.5123, -2.1191, 1.3715, 0.0745, 0.8552, -0.4588, 0.4298, -1.4267},
    {1.3711, 1.0263, 0.3434, -0.1730, -0.4582, 0.6487, -0.0302, 1.4321, -0.4019, 1.9345, 0.4734, 1.2021, 0.0652},
    {0.8822, 0.8645, 0.9259, 0.0597, -1.1276, 0.0531, -1.1601, 1.1891, 0.4412, 2.0148, 0.9080, 1.7254, 0.6133},
    {1.3648, 0.9276, -0.3781, 2.0196, -0.1882, 0.3066, -1.8999, 2.3821, -0.6663, 1.1112, -0.1009, 0.9817, 0.1812},
    {1.7172, 1.3410, 0.1059, -0.1373, -2.0363, 0.4079, -0.5849, 1.3271, -0.9979, 1.3498, -0.8836, -0.5026, 2.0958},
    {1.9936, 1.0633, -0.5298, -1.4731, -0.2626, 0.8418, -0.8862, 0.3105, 0.3581, -0.8198, -1.0912, -2.7385, 1.4375},
    {2.1322, 0.5213, -1.9427, -1.5114, -1.4436, 2.0871, -1.4584, -0.8540, 1.3613, -2.3552, -0.8192, -2.0148, -1.1259},
    {1.8082, 1.3776, -1.9317, -1.2837, -0.8637, 2.1893, -1.7523, -1.2434, -0.0164, -2.4303, -0.8439, -0.7968, -0.7636},
    {1.7536, 1.1498, -2.5660, -0.6291, -1.4943, 2.5289, -0.8197, -1.7927, -1.8637, -1.7263, 0.0265, -3.1158, 0.0570},
    {1.5820, 1.4030, -2.5166, 0.2144, 0.1322, 1.7780, 0.8506, -2.6906, -2.9515, -0.9361, -2.4241, -1.1282, -0.9042},
    {1.4702, 0.4262, -2.8524, 0.8248, 1.6348, 1.3045, 0.5985, -2.2993, -3.6794, -2.0094, -0.4552, 0.3526, -0.1343},
    {1.4603, 1.5354, -2.8540, 0.9216, -0.4405, 0.6696, 1.1512, -0.9341, -3.3187, 0.6207, 0.6774, 2.2282, -0.2482},
    {1.5853, 1.4880, -1.7952, 0.2188, -1.3892, -0.1864, 0.5320, 0.6627, 1.1430, 0.1726, 1.1516, -0.0754, -2.8424},
    {1.3214, 1.8844, -0.4394, 1.3410, -1.1770, 0.9980, 1.5496, 0.5409, 0.6827, 1.2782, -1.3645, 0.5947, -1.8206},
